LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,4.608714,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,4.69368,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,4.509178,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,4.624124,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,4.602994,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,4.654998,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,4.634337,
NOR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,4.586946,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,3.472633,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.622087,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.641232,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.388589,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.37733,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.356354,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.156352,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.116636,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.084816,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.054413,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.926059,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.888747,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.762001,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.796166,
POL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,2.78543,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,3.449872,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.71078,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.571123,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.263295,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.824104,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.739345,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.559069,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.544756,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.770219,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.59064,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.394184,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,3.358174,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.548018,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.314437,
PRT,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.294551,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,2.968009,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,2.57638,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,2.406744,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,2.137078,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,2.511318,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,2.602295,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,2.374985,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.321115,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.417924,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,2.476076,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.522346,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.430861,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.470781,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.504912,
SVK,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,2.724677,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,3.267432,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,2.869314,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,2.659401,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,2.801687,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.025461,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,2.966595,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,2.898799,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.769789,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.69327,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,2.653048,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.662205,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.657864,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.630945,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.612632,
ESP,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,2.649211,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,3.837006,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.968522,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.961775,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.794719,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.920606,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.718517,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.615736,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.649807,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.651597,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.62883,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.594253,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,3.772745,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.864597,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.971727,
SWE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.936347,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,2.636232,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.214818,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.371132,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,2.996445,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.18012,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.091497,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.102449,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.274699,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.295736,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.23825,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.127219,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,3.132203,
CHE,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.121647,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,2.911449,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.408118,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,2.981682,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.176079,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.392763,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.706375,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.676614,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,4.009199,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,4.163115,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.815567,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,3.662235,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.596255,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.372756,
GBR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.412795,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.380147,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.47042,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.590688,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.646746,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.587756,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.436426,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.289182,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.202607,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.175277,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.188267,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,3.220155,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.24928,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.221688,
USA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.216036,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,2.36385,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,2.400363,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.197012,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.95846,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,4.129032,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,4.021223,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,4.183313,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,4.16751,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,4.151693,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,4.0216,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,4.064267,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,4.112799,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,3.975799,
BRA,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.90078,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,1.952217,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,2.906001,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,2.487712,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,2.802425,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.013989,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,2.655857,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,2.621308,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.929671,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.635662,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,2.455717,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.615236,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.981299,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.993392,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,3.001412,
CHL,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.12007,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,4.035519,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.861327,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.373269,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.724383,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,4.026403,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.7477,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.239097,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.149691,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.097016,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,2.61887,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.711455,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.69122,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.762699,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.967223,
EST,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,3.052532,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.207488,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,2.242242,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,1.790854,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,1.78612,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,2.116583,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.247851,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.362807,
IND,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2020,2.944769,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,1.93772,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,2.38484,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,1.907982,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.287771,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.269749,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,2.289216,
IDN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.491962,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,4.350853,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.970661,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.529046,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.645247,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.522412,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.65092,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.737796,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,4.051437,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.994098,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.966965,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,4.016361,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,4.028859,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,4.190122,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,4.296573,
ISR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,4.272414,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,1.869019,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,2.139666,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,1.853569,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,2.644428,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,2.017136,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,2.048601,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,1.948808,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,1.846277,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,1.871671,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.302651,
RUS,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.276071,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.741037,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.312609,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.520156,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.489394,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.381269,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.342652,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.27375,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.15374,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,2.953491,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,2.908733,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,2.896781,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,2.856948,
SVN,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,2.835706,
ZAF,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2017,4.061841,
ZAF,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2018,4.148211,
ZAF,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2019,4.287914,
ZAF,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2020,5.321553,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2000,3.889626,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,3.916538,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,3.86089,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,4.29637,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,4.569814,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,4.234427,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,4.015288,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,3.976866,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,3.924402,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,3.95114,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,3.948953,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,3.959786,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,3.964045,
AUS,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,4.068088,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,4.655299,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,4.71577,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,4.594504,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,4.614255,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,4.619664,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,4.501811,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,4.37799,
AUT,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,4.353996,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,4.972468,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,5.272067,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,5.37848,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,5.350644,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,5.344074,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,5.415275,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,5.460614,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,5.38866,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,5.274794,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,5.275895,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,5.263385,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,5.244929,
BEL,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,5.188996,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2000,4.683004,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,4.444576,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,4.73495,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,4.805351,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,5.118048,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,4.840515,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,4.66586,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,4.546308,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,4.435915,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,4.369971,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,4.509711,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,4.507942,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,4.441295,
CAN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,4.359075,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,1995,3.495439,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2000,2.980452,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,3.234416,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,3.110877,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,3.426698,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,3.316549,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,3.531069,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,3.457679,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,3.267575,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,3.168767,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,3.159413,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,2.963095,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,3.118059,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,3.594657,
CZE,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,3.841881,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,1995,5.412151,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2000,5.403827,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,5.869035,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,5.550194,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,6.20696,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,6.240932,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,5.829673,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,5.982242,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,5.985757,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,6.236617,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,5.382693,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,5.059807,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,4.985753,
DNK,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,4.914449,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,1995,5.723143,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2000,5.044894,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,5.249748,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,5.094926,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,5.602368,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,5.664453,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,5.633878,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,5.582862,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,5.537882,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,5.517635,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,5.528722,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,5.357147,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,5.022893,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,4.978864,
FIN,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,5.071212,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,4.615905,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,4.571371,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2009,4.850231,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,4.78763,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,4.625474,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,4.575379,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,4.569016,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,4.572463,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,4.529792,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,4.486509,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,4.513451,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,4.486246,
FRA,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,4.456799,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2005,3.717303,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2008,3.59147,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2010,3.933884,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2011,3.826335,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2012,3.756993,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2013,3.736653,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2014,3.712454,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2015,3.64615,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2016,3.614832,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2017,3.603547,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2018,3.658774,
DEU,EDUPUBEXP,PRY_TRY,PC_GDP,A,2019,3.734666,
