Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lao PDR,LAO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23305964,1.3295666,1.01875496,1.09625208,0.79425544,0.90671808,0.64221585,0.57034886,0.51332533,1.14663947,0.60363603,0.36693901,0.43670169,0.71266264,0.68373317,0.86391306,0.76494843,0.88887793,0.86922854,0.96037757,1.15479565,,
Lebanon,LBN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22929931,3.45263052,3.04984355,2.93956637,2.96955347,2.89969206,3.55163956,3.51309872,3.07543588,2.67676353,2.99847841,3.57470489,3.04558134,3.11877799,3.5689652,3.31204677,3.65501738,3.60590625,3.70927978,3.54157805,2.63267303,,
Liberia,LBR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75365371,0.79743177,0.489272,0.53112721,0.69138062,0.5750863,0.70209312,0.82278156,1.36923027,0.96483052,0.79877245,1.51829386,0.87157464,0.34247521,0.82515347,1.20535016,1.39315951,1.38745701,1.68725502,1.35628378,1.58623326,,
Libya,LBY,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66848433,2.20700526,3.27200246,2.71631217,2.29707551,1.67952859,1.64355707,1.62192404,1.78327763,2.94994569,2.5075686,3.82936358,,,,,,,,,,,
St. Lucia,LCA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67297924,1.78606796,1.82824528,1.64152479,1.56839085,1.60206175,1.55923831,1.55186641,1.59290409,1.8142674,1.81050265,1.80622673,2.02928877,2.06810927,1.90737212,1.98947001,1.9628458,2.03936791,1.97775233,2.05673742,2.84342837,,
Latin America & Caribbean,LCN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.057206182,3.090369625,2.975638555,3.057650824,3.111248203,3.051508682,3.225406886,3.315383968,3.331750327,3.68542002,3.603612418,3.639717585,3.624921257,3.743659191,3.7675192,4.190329709,4.076760776,4.2033537,4.049252043,4.065099969,4.765168056,,
Least developed countries: UN classification,LDC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970840122,1.096430531,1.091441784,1.174237506,1.211087165,1.177108343,1.193876161,1.224907524,1.199336967,1.256569312,1.06853688,1.006030469,1.031477071,1.046775813,1.037781571,1.086599115,0.996317995,0.992498735,0.94630175,0.927420915,1.045611963,,
Low income,LIC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.076129477,1.264488607,1.192533847,1.321809063,1.334282097,1.31415591,1.27091473,1.300255288,1.08562763,1.275164521,1.191158513,1.037733256,1.097417266,1.096896452,1.211113897,1.347213522,1.173137614,1.100005016,1.094352927,1.027976581,1.277673131,,
Liechtenstein,LIE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27740312,2.20427012,2.23059106,2.07616782,2.20044851,2.11068869,2.0282886,1.9162128,1.7221359,1.70255017,1.56387675,1.58128619,1.43723977,1.73812664,1.61314976,1.7099427,1.66631913,1.47440422,1.78758264,1.49971151,1.86251867,,
Lower middle income,LMC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.193645357,1.265809289,1.197689038,1.218755227,1.206298483,1.250745757,1.293180105,1.283934997,1.316998704,1.392064327,1.276179782,1.322406883,1.386049443,1.366816591,1.422214902,1.484613493,1.501514931,1.494613733,1.441590317,1.405454325,1.580896291,,
Low & middle income,LMY,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.012952907,2.023611623,1.98512975,2.046570211,2.065063017,2.100012651,2.150672438,2.181015568,2.303132448,2.544159976,2.449764364,2.498666527,2.566483337,2.645595771,2.701358725,2.793885953,2.717235094,2.738248745,2.718311783,2.75728543,3.029016567,,
Lesotho,LSO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16541862,3.98203588,3.55323148,3.55934095,3.45442104,2.62968826,3.45184112,4.63943148,4.36957884,4.8653245,4.71744442,5.37134027,4.82419586,4.65022707,4.95433474,5.3127594,5.07786608,5.562922,5.26642847,5.01617813,6.09236574,,
Late-demographic dividend,LTE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26804988,2.291639732,2.396636055,2.434568497,2.421190132,2.464911106,2.4951895,2.524790849,2.693743687,2.979196623,2.87265104,2.855793899,2.918897912,3.029422132,3.102141441,3.183336142,3.156339119,3.142591686,3.157112002,3.23920204,3.535545054,,
Lithuania,LTU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16960144,4.22167063,4.47399569,4.59732485,3.45169044,3.4285953,3.6484623,3.79473877,4.45161343,5.29426765,4.8445034,4.56299257,4.18076372,4.01803207,4.12314367,4.28938293,4.36463356,4.21900225,4.30956507,4.55533361,5.17632532,,
Luxembourg,LUX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93300676,5.36152744,5.67507315,5.83644247,6.15188742,5.99415827,5.56112909,5.25702858,5.46154928,6.02683735,5.72467899,5.0190835,4.4276371,4.39057875,4.40729094,4.29385996,4.28179646,4.35383892,4.46583462,4.67248201,5.03534985,4.67554569,
Latvia,LVA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75761819,2.81179237,2.85718036,2.73035383,3.48408985,3.24858189,3.51022673,3.3554647,3.36912656,3.63714218,3.66973138,3.63459969,3.26510525,3.24601078,3.26013923,3.31676984,3.42512989,3.41016722,3.69562984,3.96306682,4.7241993,,
"Macao SAR, China",MAC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01345837,1.08517265,1.17012322,1.07994711,1.09396338,1.19317436,1.82198536,1.95485222,2.04284,2.30105686,2.3400414,2.44000411,2.52345729,2.51814461,2.27032304,2.16306591,2.16552782,2.14111829,2.14311552,2.17618108,2.60883594,,
Monaco,MCO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38950801,1.41287422,1.43587124,1.68862295,1.72502542,1.71566021,1.63256967,1.43369567,1.55009162,1.85140824,1.89827108,1.76817954,1.81689394,1.74396694,1.69046283,1.64066243,1.39201593,1.40973783,1.36811876,1.30281782,1.45236254,,
Moldova,MDA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90143156,2.86584091,3.54672813,3.2140553,5.30847454,5.03950357,5.19462681,5.62990999,5.27913141,5.83283806,4.64634132,4.24517536,4.43541145,4.05499315,4.25988245,3.89704299,3.67679572,3.54974651,3.72367048,3.8010087,4.39417887,,
Madagascar,MDG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76788867,1.87928021,1.78953421,2.13789701,2.19151831,1.93915892,1.88154292,1.88316464,1.39414191,1.2360847,1.86783457,1.67813444,1.48979211,1.30425918,1.74814212,1.99010992,2.37194586,2.24615121,1.50361967,1.22160137,1.4370451,,
Maldives,MDV,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56440163,2.67766237,2.54975939,2.1482141,2.31102347,2.96756434,2.95987701,3.91466451,6.397439,5.82381439,4.49513102,3.67702603,4.20904255,4.29976511,4.904356,6.2659812,7.42592859,6.60353518,5.74712229,6.00140381,9.07674503,,
Middle East & North Africa,MEA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4153893,2.653290547,2.61799047,2.524930071,2.341843234,2.212324712,2.229693003,2.206159722,2.126767598,2.645588088,2.409075901,2.490193901,2.48110777,2.664507307,3.031500216,3.288420963,3.379411119,3.442816083,3.250250384,3.041803513,3.588281211,,
Mexico,MEX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01177883,2.10927391,2.16505718,2.4137032,2.58744621,2.46497631,2.4219811,2.52675939,2.61655521,2.86067653,2.8809936,2.91415977,3.00721955,3.12253189,2.89231014,2.98734331,2.84779787,2.75801349,2.67172027,2.67778802,3.30063844,,
Marshall Islands,MHL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6590271,7.94652939,6.33025169,6.00762606,6.57158852,5.64226294,4.22558594,7.22997952,5.55293751,5.50679922,4.55618143,5.87766457,6.04399681,6.63874435,5.88222218,6.47802925,6.95125341,6.2037673,7.34779596,6.81249571,6.33655882,,
Middle income,MIC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.031433528,2.033626255,1.991760485,2.050631224,2.074759579,2.112635469,2.169682931,2.200200122,2.332079041,2.57880304,2.482995158,2.524598718,2.589573482,2.668443314,2.725156782,2.818051904,2.740333812,2.76369065,2.738681671,2.778745381,3.051975537,,
North Macedonia,MKD,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71220732,4.55789852,4.73120594,4.95398092,4.71959162,4.3757925,4.21515989,4.04007626,4.23244715,4.0919199,4.06657267,4.05699444,4.13496399,4.41111708,4.01871777,4.11930132,4.0607338,3.75674939,3.75730491,4.25745583,4.76490688,,
Mali,MLI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.293167,1.05400586,1.10979891,1.41241956,1.58849609,1.39720726,1.22405636,0.99671519,0.71615696,0.66754013,0.6689294,0.60476297,0.41352269,0.81583834,0.89173758,0.91927379,1.20876825,1.17751467,1.15118277,1.31228375,1.4803977,,
Malta,MLT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7191391,4.80657053,5.42563534,5.51436043,5.59697676,5.98918438,6.03368521,5.45740271,5.09184647,5.14409876,5.13512707,5.44435787,5.49935484,5.73996449,5.59774208,5.41260624,5.6511178,5.48946762,5.43748474,5.77544117,7.22626591,,
Myanmar,MMR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26258978,0.24215333,0.3588208,0.24302946,0.25223461,0.1699087,0.26902616,0.20322418,0.17093377,0.18705817,0.19247183,0.23041078,0.41500768,0.60410881,1.06255651,1.2047013,0.71513724,0.75167263,0.72659922,0.73722625,0.73733534,,
Middle East & North Africa (excluding high income),MNA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.895749616,2.124608401,2.184546026,2.143465758,2.0610135,1.982836645,2.03656397,2.045028908,2.08167306,2.372869108,2.176270692,2.333557023,2.229672083,2.281588545,2.660149819,2.741480303,2.745975049,2.943723597,2.737105982,2.531928078,2.558211967,,
Montenegro,MNE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85758018,5.30493546,4.89767981,4.85656452,5.39562225,5.18993425,4.58153057,4.96868992,5.06746101,7.13466835,,
Mongolia,MNG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23052979,3.50031018,3.56779337,2.78668427,2.65612745,2.27265334,2.49134016,2.88185477,3.21819425,3.10174918,2.44484377,2.13192797,2.34510446,2.28476501,2.40595388,2.4089644,2.51025772,2.46228957,2.21002984,2.47046423,3.15984797,,
Northern Mariana Islands,MNP,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1387012,1.37296844,1.2326442,1.22760653,1.16731966,1.48059738,1.18389058,1.21262467,1.24205959,1.31300271,1.2781167,1.27621472,1.26101863,1.51853013,1.74078834,1.81552148,1.74219394,1.74276435,1.80703926,1.84061074,2.41862082,,
Mauritania,MRT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46969447,0.54510015,0.87326568,0.7719968,0.70654863,0.81955862,0.67619681,0.76387841,0.8877672,0.87885523,0.73150158,0.74974972,0.89773965,1.08287692,1.25234473,1.41883922,1.19934916,1.23122656,1.34660971,1.24437451,1.34919083,,
Mauritius,MUS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55006421,1.59244609,1.70967305,1.69130635,1.82723427,1.7179749,1.64005268,1.49295294,1.40839171,1.60115862,2.02170277,1.77170992,1.90073168,1.95769048,2.47630405,2.37549067,2.5174036,2.55904102,2.57791424,2.91687322,3.4760139,,
Malawi,MWI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01542294,0.83659285,0.97493625,1.17513871,0.85772187,1.05274868,0.9437108,0.73458099,1.3674773,1.0557555,1.13196635,1.15239477,0.95642853,1.48205006,1.56810546,1.89914215,1.91101837,1.71919668,1.67992616,1.67412877,1.97010148,,
Malaysia,MYS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17325473,1.35141993,1.36677563,1.51884329,1.45687652,1.36280441,1.67488027,1.62477779,1.59730816,1.81166101,1.67910564,1.76482272,1.86487269,1.89357972,2.03088164,2.03347373,1.88870478,1.92218649,1.92697287,2.00904131,2.17579722,,
North America,NAC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.574574024,5.988621284,6.33202245,6.528208668,6.609678763,6.625869436,6.780520681,6.881454049,7.174224777,7.830418498,7.872615883,7.838378199,7.825013799,7.862902835,8.135867429,8.397845732,8.519500294,8.484972995,8.462328763,8.523869816,10.61049921,,
Namibia,NAM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85066414,4.9487524,5.16812181,5.27504635,4.97990847,4.54677343,4.16533232,4.68895483,4.13121605,3.45770502,3.98765874,4.09209919,3.87052751,4.18122244,3.883605,4.21268463,4.37176323,4.05778646,3.86995769,3.99995971,4.40352678,,
New Caledonia,NCL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12999868,1.14577425,1.20736778,1.07094669,1.18101633,1.92018211,2.05841017,1.50168717,1.55048525,1.5377779,1.31193817,1.27229619,1.03993595,1.34044802,1.27712584,1.11163116,1.10086405,1.88447368,1.76169217,2.02315283,2.34244084,,
Nigeria,NGA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58559412,0.8576929,0.53133184,0.92982918,1.202034,1.14133215,0.90186709,0.7786122,0.66059941,0.57001245,0.44847032,0.47937736,0.54436672,0.48927844,0.44593188,0.58907843,0.47496933,0.53266305,0.49754828,0.46980387,0.50597858,,
Nicaragua,NIC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56718183,2.45915222,2.46180677,2.55710077,2.27378821,2.5080986,2.86238265,3.15306878,3.19054222,3.81332731,3.55465937,3.53044653,3.74920559,3.86888838,4.15811014,4.46586037,4.65122414,4.85718918,5.17776585,5.26998711,5.33572912,,
Netherlands,NLD,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31053734,5.60159063,6.04046392,6.34328508,6.23783731,6.21275282,5.99285603,5.96346712,6.26794291,6.8005991,6.94804478,6.99721241,7.21522999,7.30336142,7.16778851,6.81934118,6.74071789,6.50196552,6.5860281,6.68220472,7.66171503,,
Norway,NOR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.29948044,6.64224243,7.46015739,7.66358662,7.32308102,6.91682911,6.59458923,6.73865271,6.69777393,7.66199112,7.54125357,7.41967487,7.43971157,7.59215212,7.97019482,8.66388416,9.04278946,8.78095436,8.59087181,9.0311842,9.78682518,8.62964249,
Nepal,NPL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48485139,0.58291328,0.79097211,0.65877509,0.64549148,0.7515617,0.84521472,0.67676955,0.7096374,0.79475862,0.78889024,0.7948519,0.78674734,0.75677603,0.87364674,0.90927744,1.00771654,1.06542635,1.06721246,1.10283434,1.55479288,,
Nauru,NRU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.92758083,12.38502789,9.38507462,7.13988781,4.67242718,9.26190281,10.87369251,16.81926155,12.60140991,6.32094669,7.59175539,5.58895683,4.19441795,5.12801552,5.84321594,8.27350807,9.65462017,8.42948341,10.32896042,10.90710163,8.92148685,,
New Zealand,NZL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56446981,5.54619789,5.92019367,5.82977486,6.08666468,6.36613989,6.67046022,6.60466003,7.08283758,7.4772172,7.50836039,7.49986553,7.57742262,7.2670989,7.2801528,6.93415546,6.8915782,6.76606941,6.7610755,7.13066435,7.73777819,,
OECD members,OED,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.542810793,5.821428045,6.057063101,6.228178822,6.278468834,6.308652423,6.350005684,6.379430121,6.62279781,7.263115679,7.213019241,7.326133092,7.350958968,7.330091552,7.464144308,7.61015228,7.70347397,7.665235152,7.669242333,7.767026808,9.145004679,,
Oman,OMN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50450301,2.52906299,2.65471292,2.6295166,2.43747163,2.1303525,1.86465859,1.96826851,1.58631074,2.30077767,2.33311391,2.08465815,2.14939713,2.50380254,3.22622132,4.20194578,4.30561399,4.03960419,3.18646717,3.84462762,4.80646753,,
Other small states,OSS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.844107409,2.891761489,3.044800574,3.318408891,3.143377083,2.861566171,2.654771056,2.616667336,2.328664095,2.705904162,2.457992922,2.27578188,2.335854733,2.556047968,2.740061802,3.415799153,3.432719552,3.298472611,3.164924044,3.358586213,4.166131881,,
Pakistan,PAK,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96825689,0.91270649,1.01486242,0.57917517,0.61747396,0.57205623,0.48642762,0.48821454,0.42355876,0.50744211,0.52213751,0.43720981,0.61004923,0.62996411,0.59680567,0.67638048,0.70145196,0.91277039,0.93591465,0.94301245,1.03996059,,
Panama,PAN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6724925,4.54805422,4.58416319,4.31301737,4.64440823,3.81730461,4.21131468,5.03114557,4.72534323,4.81850386,4.82290459,4.3900466,4.04670668,4.22649384,4.39001703,4.36895657,4.4892478,4.5744648,4.56963205,4.80475616,5.8625102,,
Peru,PER,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34087849,2.47586274,2.52271342,2.33570814,2.3036108,2.56580162,2.21611428,2.15426159,2.17142892,2.50536823,2.44917679,2.31512833,2.48863387,2.6585629,2.96500993,3.03265738,3.07695246,3.05640173,3.19314337,3.27750611,4.28144789,,
Philippines,PHL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3564229,1.15623665,0.97705829,1.11422062,1.08843267,1.23873734,1.21229136,1.1753726,1.16428423,1.27640796,1.31791425,1.06190181,1.09802592,1.1204468,1.26327145,1.46860588,1.47373402,1.48271859,1.53632784,1.69175851,2.28181028,2.48967028,
Palau,PLW,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61960411,4.06348848,3.60413265,4.0006299,4.19904613,3.53051591,3.67448831,3.45373011,3.1186974,4.03982401,4.12728405,4.05132246,4.31734705,4.68362474,4.48360968,3.81564617,6.31673717,6.16122437,6.56180429,7.09453392,13.51063728,,
Papua New Guinea,PNG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70150447,1.66755974,1.76445663,1.42519522,1.70005941,1.61288869,1.62889814,1.63440716,1.51408112,1.55684996,1.30032146,1.49705744,1.82221472,1.98455942,2.02066565,1.37782788,1.67796266,1.68148077,1.61519086,1.35623097,1.72049451,,
Poland,POL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6070292,3.98644733,4.24438095,4.0827384,3.95899224,3.97908187,4.0025959,4.09294081,4.53992796,4.72637177,4.57513046,4.43206882,4.34607458,4.50933599,4.46653366,4.43370008,4.49653816,4.51487017,4.49809456,4.60206556,4.66816568,,
Pre-demographic dividend,PRE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.784997715,1.007754287,0.856767658,1.061491512,1.338963893,1.235061178,1.128140556,1.153486217,1.20764216,1.310691834,1.076320752,1.059394705,0.912881663,0.919013705,0.892409788,0.967084803,0.915206886,1.069354365,1.08394772,1.129203431,1.325282609,,
Puerto Rico,PRI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.99815702,6.05405951,6.32552099,6.44214296,6.72644234,6.84422255,5.93430281,5.80185938,5.98957777,6.46387529,6.67315197,6.27685404,5.91590166,5.85821295,5.76832533,5.74543333,5.78449821,5.68938971,5.75663424,5.78202772,6.79872322,,
